id,neighbor
2806,2754
2806,2804
2806,2808
2806,2845
2807,2747
2807,2754
2807,2805
2807,2808
2807,2809
2808,2707
2808,2747
2808,2753
2808,2754
2808,2804
2808,2806
2808,2807
2808,2845
2808,4548
2809,2754
2809,2805
2809,2807
2809,2810
2810,2705
2810,2754
2810,2805
2810,2809
2810,2845
2810,4902
2811,2757
2811,2760
2811,2761
2811,2762
2812,2815
2812,2820
2812,2826
2812,2831
2812,2848
2812,2856
2812,2857
2812,3745
2813,2774
2813,2777
2813,2852
2813,4735
2813,4736
2813,4737
2814,2774
2814,2775
2814,2821
2814,2823
2814,2849
2815,2776
2815,2812
2815,2856
2815,2857
2816,2831
2816,2848
2816,4736
2816,4737
2817,2822
2817,2849
2817,2890
2817,3049
2817,4734
2817,4890
2818,2776
2818,2819
2818,2820
2818,2850
2818,2856
2818,2888
2819,2818
2819,2820
2819,2827
2819,2847
2819,2850
2819,2888
2820,2812
2820,2818
2820,2819
2820,2826
2820,2850
2820,2853
2820,2856
2820,2889
2821,2774
2821,2777
2821,2814
2821,2822
2821,2849
2821,2852
2822,2817
2822,2821
2822,2849
2822,2852
2822,4733
2822,4734
2823,2775
2823,2814
2823,2825
2823,2826
2823,2849
2823,2851
2823,2853
2823,2889
2824,2829
2824,2849
2824,2855
2824,2890
2824,3594
2824,3604
2824,3606
2825,2775
2825,2823
2825,2826
2825,2828
2826,2812
2826,2820
2826,2823
2826,2825
2826,2828
2826,2831
2826,2889
2827,2819
2827,2830
2827,2847
2827,2888
2827,3691
2827,3692
2828,2774
2828,2775
2828,2825
2828,2826
2828,2831
2828,4736
2829,2824
2829,2832
2829,2849
2829,2851
2829,2890
2829,3594
2830,2827
2830,2847
2830,3613
2830,3691
2830,4040
2831,2812
2831,2816
2831,2826
2831,2828
2831,2848
2831,4736
2832,2829
2832,2847
2832,2850
2832,2851
2832,3594
2832,3614
2833,4838
2833,4840
2833,4841
2833,4858
2834,2836
2834,4823
2834,4825
2834,4826
2835,4598
2835,4857
2835,4885
2835,4886
2836,2834
2836,4821
2836,4825
2836,4826
2836,4836
2836,4882
2837,2790
2837,2791
2837,3511
2837,3538
2837,3578
2837,4497
2838,2675
2838,2713
2838,2926
2838,3197
2838,3201
2838,3574
2838,3750
2838,3751
2838,4781
2839,2613
2839,2842
2839,2868
2839,2870
2839,2871
2839,2925
2839,4043
2840,2498
2840,2499
2840,2555
2840,2673
2840,2674
2840,2869
2840,2870
2841,2611
2841,2612
2841,2676
2841,2843
2841,2868
2842,2612
2842,2839
2842,2868
2842,3724
2842,3748
2842,4043
2843,2497
2843,2676
2843,2677
2843,2841
2843,2868
2843,2869
2844,2668
2844,2669
2844,2672
2844,2846
2845,2671
2845,2754
2845,2806
2845,2808
2845,2810
2845,4902
2846,2668
2846,2672
2846,2705
2846,2752
2846,2844
2847,2819
2847,2827
2847,2830
2847,2832
2847,2850
2847,3613
2847,3614
2847,3615
2848,2812
2848,2816
2848,2831
2848,4737
2849,2814
2849,2817
2849,2821
2849,2822
2849,2823
2849,2824
2849,2829
2849,2851
2849,2890
2850,2818
2850,2819
2850,2820
2850,2832
2850,2847
2850,2851
2850,2853
2851,2823
2851,2829
2851,2832
2851,2849
2851,2850
2851,2853
2852,2777
2852,2813
2852,2821
2852,2822
2852,4733
2852,4735
2853,2820
2853,2823
2853,2850
2853,2851
2853,2889
2854,2855
2854,2858
2854,2961
2854,3606
2854,3609
2855,2824
2855,2854
2855,2858
2855,2890
2855,3606
2856,2776
2856,2812
2856,2815
2856,2818
2856,2820
2857,2776
2857,2812
2857,2815
2857,3695
2857,3745
2857,4035
2858,2854
2858,2855
2858,2890
2858,2961
2858,3049
2859,2894
2859,4708
2859,4709
2860,2495
2860,2891
2860,2895
2860,2965
2860,2966
2860,2988
2860,2989
2860,3643
2861,2373
2861,2379
2861,2864
2861,2865
2861,3642
2861,4164
2861,4165
2861,4491
2861,4655
2861,4656
2862,2866
2862,2867
2862,2992
2862,2993
2862,4972
2863,2864
2863,2867
2863,2985
2863,2986
2863,2987
2863,2992
2863,4656
2864,2861
2864,2863
2864,2865
2864,2866
2864,2867
2864,3642
2864,4656
2865,2306
2865,2373
2865,2861
2865,2864
2865,2866
2865,3242
2866,2862
2866,2864
2866,2865
2866,2867
2866,3242
2866,4972
2867,2862
2867,2863
2867,2864
2867,2866
2867,2987
2867,2992
2867,4972
2868,2612
2868,2839
2868,2841
2868,2842
2868,2843
2868,2869
2868,2870
2869,2497
2869,2498
2869,2500
2869,2840
2869,2843
2869,2868
2869,2870
2870,2613
2870,2673
2870,2839
2870,2840
2870,2868
2870,2869
2871,2613
2871,2839
2871,2872
2871,2925
2871,2926
2872,2613
2872,2673
2872,2675
2872,2871
2872,2925
2872,2926
2873,2448
2873,2877
2873,2878
2873,4443
2873,4444
2874,2878
2874,3057
2874,3062
2874,3063
2874,4442
2875,2876
2875,2878
2875,3062
2875,4362
2876,2448
2876,2449
2876,2875
2876,2878
2876,2879
2876,4362
2877,2873
2877,2878
2877,4442
2877,4444
2877,4632
2878,2448
2878,2873
2878,2874
2878,2875
2878,2876
2878,2877
2878,3062
2878,4442
2879,2449
2879,2876
2879,4362
2880,2881
2880,2882
2880,2884
2880,4458
2880,4932
2881,2880
2881,2882
2881,2883
2881,4458
2881,4894
2881,4932
2882,2880
2882,2881
2882,2884
2882,4932
2883,2881
2883,2887
2883,4606
2883,4607
2883,4894
2883,4932
2884,2880
2884,2882
2884,2885
2884,3460
2884,4932
2885,2884
2885,2886
2885,3171
2885,3460
2885,4932
2886,2281
2886,2885
2886,2887
2886,3169
2886,3171
2886,3920
2886,4584
2886,4932
2887,2281
2887,2883
2887,2886
2887,4606
2887,4932
2888,2776
2888,2818
2888,2819
2888,2827
2888,3692
2889,2820
2889,2823
2889,2826
2889,2853
2890,2817
2890,2824
2890,2829
2890,2849
2890,2855
2890,2858
2890,3049
2891,2860
2891,2894
2891,2895
2891,2896
2891,2966
2892,2893
2892,2895
2892,4708
2893,2495
2893,2892
2893,2895
2893,2897
2893,4708
2894,2859
2894,2891
2894,2895
2894,2896
2894,4708
2895,2495
2895,2860
2895,2891
2895,2892
2895,2893
2895,2894
2895,2896
2895,2966
2895,4708
2896,2891
2896,2894
2896,2895
2897,2495
2897,2496
2897,2893
2897,4708
2897,4709
2898,2904
2898,2930
2898,2931
2898,4482
2898,4483
2899,2915
2899,2930
2899,4483
2899,4560
2899,4845
2899,4860
2900,2907
2900,2908
2900,2911
2900,2916
2900,2917
2900,2946
2900,4860
2901,2916
2901,2930
2901,2931
2901,2934
2902,2931
2902,2933
2902,2943
2902,2944
2903,2904
2903,2905
2903,2933
2903,2936
2903,2940
2903,2944
2903,4846
2904,2898
2904,2903
2904,2905
2904,2931
2904,2933
2905,2342
2905,2903
2905,2904
2905,4846
2906,2677
2906,2910
2906,2912
2906,2913
2906,2942
2906,4782
2906,4783
2907,2900
2907,2911
2907,4860
2907,4861
2908,2900
2908,2911
2908,2917
2908,2929
2908,2932
2908,2935
2908,2946
2909,2929
2909,2935
2909,2937
2909,2939
2909,2942
2910,2906
2910,2913
2910,2918
2910,2929
2910,2932
2910,2942
2911,2900
2911,2907
2911,2908
2911,2932
2911,3694
2911,3999
2911,4057
2911,4861
2912,2677
2912,2906
2912,2914
2912,2941
2912,2942
2912,4248
2913,2906
2913,2910
2913,2932
2913,2945
2913,4783
2914,2348
2914,2912
2914,2938
2914,2941
2914,4248
2914,4798
2914,4799
2914,4847
2915,2899
2915,4483
2915,4560
2916,2900
2916,2901
2916,2917
2916,2930
2916,2934
2916,2935
2916,4860
2917,2900
2917,2908
2917,2916
2917,2935
2917,2946
2917,4860
2918,2910
2918,2929
2919,2475
2919,2495
2919,3643
2919,4455
2919,4654
2920,2464
2920,2921
2920,2922
2920,3537
2920,3668
2920,4250
2920,4803
2920,4807
2921,2920
2921,2922
2921,2924
2921,2952
2921,2957
2921,3470
2921,3668
2922,2920
2922,2921
2922,2923
2922,2956
2922,2957
2922,4250
2922,4796
2923,2922
2923,2952
2923,2953
2923,2956
2923,2957
2923,2958
2923,2959
2924,2921
2924,2952
2924,2954
2924,3470
2924,3665
2925,2839
2925,2871
2925,2872
2925,2926
2925,3741
2925,3742
2925,4043
2926,2673
2926,2675
2926,2838
2926,2871
2926,2872
2926,2925
2926,3742
2926,3750
2926,3751
2927,2447
2927,2448
2927,2449
2927,4141
2928,2936
2928,2937
2928,2943
2928,2944
2929,2908
2929,2909
2929,2910
2929,2918
2929,2932
2929,2935
2929,2942
2930,2898
2930,2899
2930,2901
2930,2916
2930,2931
2930,4483
2930,4860
2931,2898
2931,2901
2931,2902
2931,2904
2931,2930
2931,2933
2931,2934
2931,2943
2932,2908
2932,2910
2932,2911
2932,2913
2932,2929
2932,2945
2932,3999
2932,4057
2932,4783
2933,2902
2933,2903
2933,2904
2933,2931
2933,2944
2934,2901
2934,2916
2934,2931
2934,2935
2934,2937
2934,2943
2935,2908
2935,2909
2935,2916
2935,2917
2935,2929
2935,2934
2935,2937
2936,2903
2936,2928
2936,2937
2936,2938
2936,2939
2936,2940
2936,2944
2937,2909
2937,2928
2937,2934
2937,2935
2937,2936
2937,2939
2937,2943
2938,2914
2938,2936
2938,2939
2938,2940
2938,2941
2938,4847
2939,2909
2939,2936
2939,2937
2939,2938
2939,2941
2939,2942
2940,2903
2940,2936
2940,2938
2940,4846
2940,4847
2941,2912
2941,2914
2941,2938
2941,2939
2941,2942
2942,2906
2942,2909
2942,2910
2942,2912
2942,2929
2942,2939
2942,2941
2943,2902
2943,2928
2943,2931
2943,2934
2943,2937
2943,2944
2944,2902
2944,2903
2944,2928
2944,2933
2944,2936
2944,2943
2945,2913
2945,2932
2945,4057
2945,4783
2946,2900
2946,2908
2946,2917
2947,2469
2947,2471
2947,2475
2947,2950
2947,2951
2947,4455
2947,4457
2948,2471
2948,2494
2948,3892
2948,3897
2948,4457
2949,2950
2949,2951
2949,4455
2950,2947
2950,2949
2950,2951
2950,4455
2951,2496
2951,2947
2951,2949
2951,2950
2951,4455
2951,4456
2951,4457
2952,2921
2952,2923
2952,2924
2952,2954
2952,2955
2952,2957
2952,2958
2952,2959
2953,2349
2953,2923
2953,2956
2953,2958
2953,3398
2953,3408
2953,4226
2953,4249
2954,2924
2954,2952
2954,2955
2954,3352
2954,3360
2954,3665
2955,2952
2955,2954
2955,2959
2955,3360
2956,2922
2956,2923
2956,2953
2956,4226
2956,4249
2956,4796
2957,2921
2957,2922
2957,2923
2957,2952
2958,2923
2958,2952
2958,2953
2958,2959
2958,2960
2958,3398
2958,3407
2958,3408
2959,2923
2959,2952
2959,2955
2959,2958
2959,2960
2959,3360
2960,2958
2960,2959
2960,3357
2960,3360
2960,3407
2960,3411
2961,2854
2961,2858
2961,2964
2961,2983
2961,3049
2961,3609
2962,2977
2962,2979
2962,4462
2962,4504
2962,4630
2963,2964
2963,2977
2963,2979
2963,2983
2963,3048
2964,2961
2964,2963
2964,2982
2964,2983
2964,3048
2964,3049
2964,3051
2964,3054
2965,2860
2965,2988
2965,2989
2965,4445
2965,4446
2966,2860
2966,2891
2966,2895
2966,2989
2967,2307
2967,2470
2967,2968
2967,2971
2967,3021
2967,3892
2967,3893
2968,2470
2968,2474
2968,2967
2968,2969
2968,2971
2968,2972
2969,2308
2969,2317
2969,2968
2969,2971
2969,2972
2970,2308
2970,2472
2970,2473
2970,2972
2970,4164
2970,4491
2971,2307
2971,2317
2971,2967
2971,2968
2971,2969
2972,2308
2972,2473
2972,2474
2972,2968
2972,2969
2972,2970
2973,2974
2973,2975
2973,2976
2973,3170
2973,3461
2973,4676
2973,4679
2974,2973
2974,2975
2974,3170
2974,3457
2974,4679
2975,2973
2975,2974
2975,4673
2975,4679
2975,4898
2976,2577
2976,2973
2976,3026
2976,3027
2976,3028
2976,3461
2976,4676
2976,4679
2977,2962
2977,2963
2977,2979
2977,2980
2977,2984
2977,3048
2977,4462
2977,4464
2978,2980
2978,3052
2978,3053
2978,4466
2979,2962
2979,2963
2979,2977
2979,2983
2979,3609
2979,4630
2980,2977
2980,2978
2980,2984
2980,3048
2980,3052
2980,3053
2980,4464
2981,3050
2981,3054
2981,4889
2982,2964
2982,3048
2982,3049
2982,3050
2982,3051
2982,3053
2982,3054
2983,2961
2983,2963
2983,2964
2983,2979
2983,3609
2984,2977
2984,2980
2984,3048
2985,2863
2985,2986
2985,2988
2985,3643
2985,4656
2986,2863
2986,2985
2986,2987
2986,2988
2987,2863
2987,2867
2987,2986
2987,2988
2987,2991
2987,2992
2987,3056
2988,2860
2988,2965
2988,2985
2988,2986
2988,2987
2988,2990
2988,3056
2988,3643
2988,4446
2989,2860
2989,2965
2989,2966
2990,2988
2990,2991
2990,3056
2990,4446
2991,2987
2991,2990
2991,3056
2991,4445
2991,4446
2992,2862
2992,2863
2992,2867
2992,2987
2992,2993
2992,2994
2992,3055
2993,2862
2993,2992
2993,2994
2993,3055
2994,2992
2994,2993
2994,3055
2995,2403
2995,2407
2995,2451
2995,2996
2995,4207
2995,4209
2995,4710
2995,4712
2996,2454
2996,2995
2996,2998
2996,4207
2996,4710
2997,2458
2997,2510
2997,3001
2997,3002
2997,3466
2998,2404
2998,2454
2998,2455
2998,2460
2998,2996
2998,4710
2998,4711
2998,4720
2999,2403
2999,2405
2999,2457
2999,2510
2999,3002
2999,3003
2999,4718
3000,2405
3000,3001
3000,3003
3000,3466
3000,4714
3001,2405
3001,2458
3001,2997
3001,3000
3001,3466
3002,2457
3002,2510
3002,2997
3002,2999
3002,3466
3002,4072
3002,4633
3002,4901
3003,2405
3003,2510
3003,2999
3003,3000
3003,4714
3003,4716
3003,4718
3004,4138
3004,4512
3004,4514
3004,4515
3004,4767
3005,3006
3005,3012
3005,4356
3005,4951
3006,3005
3006,3007
3006,3010
3006,3012
3006,4353
3006,4356
3006,4358
3006,4361
3007,3006
3007,3008
3007,3010
3007,3012
3008,3007
3008,3010
3008,3012
3008,4515
3008,4770
3008,4771
3009,3010
3009,3011
3009,4353
3009,4364
3009,4516
3010,3006
3010,3007
3010,3008
3010,3009
3010,4353
3010,4513
3010,4515
3010,4516
3011,3009
3011,4142
3011,4364
3011,4512
3011,4514
3011,4516
3012,3005
3012,3006
3012,3007
3012,3008
3012,4771
3012,4951
3012,4952
3013,2524
3013,3015
3013,3017
3013,3018
3013,3894
3013,3895
3014,3015
3014,3020
3014,3021
3014,3023
3014,3895
3015,3013
3015,3014
3015,3016
3015,3017
3015,3020
3015,3895
3016,3015
3016,3017
3016,3020
3016,3022
3016,3024
3017,2528
3017,2530
3017,3013
3017,3015
3017,3016
3017,3018
3017,3019
3017,3024
3018,2524
3018,3013
3018,3017
3018,3019
3019,2524
3019,2528
3019,3017
3019,3018
3020,3014
3020,3015
3020,3016
3020,3022
3020,3023
3021,2307
3021,2355
3021,2967
3021,3014
3021,3022
3021,3023
3021,3893
3021,3895
3022,2312
3022,2355
3022,3016
3022,3020
3022,3021
3022,3023
3022,3024
3022,3025
3023,3014
3023,3020
3023,3021
3023,3022
3024,2523
3024,2528
3024,2530
3024,3016
3024,3017
3024,3022
3024,3025
3025,2311
3025,2312
3025,2320
3025,2523
3025,3022
3025,3024
3026,2976
3026,3027
3026,3029
3026,3129
3026,4114
3026,4377
3026,4418
3026,4669
3026,4676
3027,2456
3027,2976
3027,3026
3027,3028
3027,3029
3027,4376
3028,2456
3028,2577
3028,2976
3028,3027
3029,3026
3029,3027
3029,4376
3029,4377
3030,2310
3030,3031
3030,3032
3030,3038
3031,2308
3031,2310
3031,3030
3031,3032
3031,4166
3031,4492
3031,4665
3032,2372
3032,2375
3032,3030
3032,3031
3032,3038
3032,3042
3032,4665
3033,2319
3033,2559
3033,3034
3033,3036
3033,4954
3034,2310
3034,2319
3034,2321
3034,3033
3034,3035
3034,3036
3034,3037
3034,3039
3035,2310
3035,3034
3035,3038
3035,3039
3035,3041
3036,2559
3036,3033
3036,3034
3036,3037
3037,2559
3037,3034
3037,3036
3037,3039
3037,3040
3037,3041
3037,3637
3038,2310
3038,3030
3038,3032
3038,3035
3038,3041
3038,3042
3039,3034
3039,3035
3039,3037
3039,3041
3040,3037
3040,3041
3040,3636
3040,3637
3041,2375
3041,3035
3041,3037
3041,3038
3041,3039
3041,3040
3041,3042
3041,3636
3042,2375
3042,3032
3042,3038
3042,3041
3043,3044
3043,3086
3043,3095
3043,3804
3043,3870
3043,3871
3044,3043
3044,3086
3044,3096
3044,3804
3045,3086
3045,3088
3045,3481
3045,3526
3045,3527
3045,4453
3045,4454
3046,3081
3046,3082
3046,3083
3046,3085
3046,3086
3046,3089
3046,3094
3047,3086
3047,3090
3047,3091
3047,3092
3047,3093
3047,3095
3048,2963
3048,2964
3048,2977
3048,2980
3048,2982
3048,2984
3048,3051
3048,3053
3049,2817
3049,2858
3049,2890
3049,2961
3049,2964
3049,2982
3049,3054
3049,4890
3050,2981
3050,2982
3050,3053
3050,3054
3051,2964
3051,2982
3051,3048
3051,3053
3052,2978
3052,2980
3052,4464
3052,4466
3053,2978
3053,2980
3053,2982
3053,3048
3053,3050
3053,3051
3054,2964
3054,2981
3054,2982
3054,3049
3054,3050
3054,4889
3054,4890
3055,2992
3055,2993
3055,2994
3056,2987
3056,2988
3056,2990
3056,2991
3057,2874
3057,3058
3057,3063
3057,4440
3057,4441
3057,4442
3058,3057
3058,3059
3058,3063
3059,3058
3059,3060
3059,3062
3059,3063
3059,3064
3059,3065
3060,3059
3060,3061
3060,3062
3061,3060
3061,3062
3061,4355
3061,4360
3061,4362
3062,2874
3062,2875
3062,2878
3062,3059
3062,3060
3062,3061
3062,3063
3062,3064
3062,4362
3063,2874
3063,3057
3063,3058
3063,3059
3063,3062
3063,3064
3063,3065
3064,3059
3064,3062
3064,3063
3064,3065
3065,3059
3065,3063
3065,3064
3066,2418
3066,3067
3066,3072
3066,3074
3066,4007
3066,4010
3066,4063
3066,4659
3067,3066
3067,3068
3067,4007
3067,4010
3067,4657
3067,4659
3068,2501
3068,2503
3068,3067
3068,4004
3068,4010
3068,4657
3068,4953
3069,2417
3069,3125
3069,3208
3069,3650
3069,4331
3069,4661
3070,3071
3070,3073
3070,4662
3071,3070
3071,3073
3071,3076
3071,4662
3071,4663
3072,2416
3072,2418
3072,3066
3072,3074
3072,3080
3072,3128
3073,3070
3073,3071
3073,3076
3073,4642
3073,4658
3073,4662
3074,3066
3074,3072
3074,3077
3074,3078
3074,3080
3074,4659
3074,4662
3075,2557
3075,2560
3075,3078
3075,3247
3075,3248
3075,4660
3075,4662
3075,4663
3076,2501
3076,2506
3076,2561
3076,3071
3076,3073
3076,3079
3076,4642
3076,4657
3076,4663
3077,3074
3077,3080
3078,3074
3078,3075
3078,3080
3078,4660
3078,4662
3079,2506
3079,3076
3079,4663
3080,2414
3080,2416
3080,3072
3080,3074
3080,3077
3080,3078
3080,4660
3080,4661
3081,3046
3081,3083
3081,3086
3082,3046
3082,3086
3082,3090
3082,3094
3083,3046
3083,3081
3083,3085
3083,3086
3083,4958
3084,2556
3084,2616
3084,3087
3084,3092
3084,3215
3084,3216
3085,3046
3085,3083
3085,3088
3085,3089
3085,4958
3086,3043
3086,3044
3086,3045
3086,3046
3086,3047
3086,3081
3086,3082
3086,3083
3086,3090
3086,3091
3086,3095
3086,3096
3086,4453
3086,4454
3086,4958
3087,3084
3087,3089
3087,3090
3087,3092
3087,3094
3087,3213
3087,3214
3087,3215
3088,3045
3088,3085
3088,3089
3088,3213
3088,3476
3088,3526
3088,4454
3088,4958
3089,3046
3089,3085
3089,3087
3089,3088
3089,3094
3089,3213
3090,3047
3090,3082
3090,3086
3090,3087
3090,3092
3090,3094
3091,3047
3091,3086
3091,3095
3092,2616
3092,2619
3092,2623
3092,3047
3092,3084
3092,3087
3092,3090
3092,3093
3093,2619
3093,3047
3093,3092
3093,3095
3093,3871
3094,3046
3094,3082
3094,3087
3094,3089
3094,3090
3095,3043
3095,3047
3095,3086
3095,3091
3095,3093
3095,3871
3096,3044
3096,3086
3097,2431
3097,2439
3097,2441
3097,3099
3097,3138
3097,3622
3098,2437
3098,2446
3098,3189
3098,3202
3099,2428
3099,2432
3099,2439
3099,2445
3099,2446
3099,3097
3099,3100
3099,3138
3100,2421
3100,2432
3100,2446
3100,3099
3100,3131
3100,3136
3101,3102
3101,3103
3101,3108
3101,3111
3101,3118
3101,3119
3101,3123
3101,4849
3102,3101
3102,3104
3102,3107
3102,3111
3102,3114
3102,3121
3102,4849
3102,4853
3103,2625
3103,2628
3103,2629
3103,2794
3103,3101
3103,3108
3103,3113
3103,3123
3103,3566
3103,3586
3103,4849
3104,3102
3104,3114
3104,4849
3104,4850
3105,3107
3105,3115
3105,3117
3105,3118
3105,3121
3105,3122
3105,3124
3106,3109
3106,3112
3106,3659
3106,4853
3106,4854
3107,3102
3107,3105
3107,3115
3107,3121
3107,4853
3108,3101
3108,3103
3108,3113
3108,3123
3109,3106
3109,3110
3109,3112
3109,3115
